=== NDSP V37 CANONICAL PORTAL FINAL TRUTH ===
DATE=2026-08-08T05:39:23+02:00
MODE=READ_ONLY
AUDIT=/home/nawaf511/empire-core-new/var/audits/v37-canonical-portal-final-truth-20260808-053923

=== 1. NGINX CANONICAL ROUTES ===
307:    location = /portal-v50/config/assets.json {
308:        alias /var/www/ndsp-my/portal-v50/config/assets.json;
313:    location = /portal-v50/config/layers.json {
314:        alias /var/www/ndsp-my/portal-v50/config/layers.json;
319:    location = /portal-v50/config/capabilities.json {
320:        alias /var/www/ndsp-my/portal-v50/config/capabilities.json;
330:        try_files /portal-v50/support-center-v60.html =404;
666:    location = /portal {
667:        return 301 /portal/;
670:    location ^~ /portal/assets/ {
678:    location = /portal/favicon.svg {
685:    location ^~ /portal/ {
688:        try_files $uri $uri/ /portal/index.html;
698:    location = /portal-next {
699:        return 301 /portal-next/;
702:    location = /portal-next/ {
704:        try_files /portal-next/index.html =404;
711:    location ^~ /portal-next/assets/ {
718:    location = /portal-next/favicon.svg {
723:    location ^~ /portal-next/ {
725:        try_files /portal-next/index.html =404;

=== 2. LOGIN / AUTH DESTINATION REFERENCES ===
/var/www/ndsp-my/completed-decisions-review.html:9:  <meta http-equiv="refresh" content="0;url=/portal/completed/">
/var/www/ndsp-my/completed-decisions-review.html:13:      var target='/portal/completed/';
/var/www/ndsp-my/completed-decisions-review.html:14:      var query=window.location.search||'';
/var/www/ndsp-my/completed-decisions-review.html:15:      var hash=window.location.hash||'';
/var/www/ndsp-my/completed-decisions-review.html:17:      window.location.replace(
/var/www/ndsp-my/completed-decisions-review.html:35:    <a href="/portal/completed/">
/var/www/ndsp-my/ndsp-approved-back-link-v72.js:50:        window.location.assign(TARGET);
/var/www/ndsp-my/decision-room-v30-1/index.html:9:  <meta http-equiv="refresh" content="0;url=/portal/decision-room/">
/var/www/ndsp-my/decision-room-v30-1/index.html:13:      var target='/portal/decision-room/';
/var/www/ndsp-my/decision-room-v30-1/index.html:14:      var query=window.location.search||'';
/var/www/ndsp-my/decision-room-v30-1/index.html:15:      var hash=window.location.hash||'';
/var/www/ndsp-my/decision-room-v30-1/index.html:17:      window.location.replace(
/var/www/ndsp-my/decision-room-v30-1/index.html:35:    <a href="/portal/decision-room/">
/var/www/ndsp-my/decision-room-v30/index.html:9:  <meta http-equiv="refresh" content="0;url=/portal/decision-room/">
/var/www/ndsp-my/decision-room-v30/index.html:13:      var target='/portal/decision-room/';
/var/www/ndsp-my/decision-room-v30/index.html:14:      var query=window.location.search||'';
/var/www/ndsp-my/decision-room-v30/index.html:15:      var hash=window.location.hash||'';
/var/www/ndsp-my/decision-room-v30/index.html:17:      window.location.replace(
