ID	Category	Classification	SourcePath	SourceFile	SourceLines	SHA256	Snippet	Notes
EVD-967a464585fd	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	.env.delivery.example	.env.delivery.example	3	4014c49c34e57fdba51d280ccb227778ce4ff3eb94db3fbc4af638deb7ab510d	# Telegram	Candidate evidence only; manual verification required.
EVD-2e5c373197e5	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	.env.delivery.example	.env.delivery.example	4	4014c49c34e57fdba51d280ccb227778ce4ff3eb94db3fbc4af638deb7ab510d	NDSP_TELEGRAM_ENABLED=false	Candidate evidence only; manual verification required.
EVD-43c1fd71a378	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	.env.delivery.example	.env.delivery.example	5	4014c49c34e57fdba51d280ccb227778ce4ff3eb94db3fbc4af638deb7ab510d	TELEGRAM_BOT_TOKEN=REDACTED	Candidate evidence only; manual verification required.
EVD-1be1b7db7eb2	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	.env.delivery.example	.env.delivery.example	6	4014c49c34e57fdba51d280ccb227778ce4ff3eb94db3fbc4af638deb7ab510d	TELEGRAM_CHAT_ID=	Candidate evidence only; manual verification required.
EVD-7ab8add32593	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	.env.delivery.example	.env.delivery.example	8	4014c49c34e57fdba51d280ccb227778ce4ff3eb94db3fbc4af638deb7ab510d	# Email SMTP	Candidate evidence only; manual verification required.
EVD-8ebd98973827	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	.env.delivery.example	.env.delivery.example	9	4014c49c34e57fdba51d280ccb227778ce4ff3eb94db3fbc4af638deb7ab510d	NDSP_EMAIL_ENABLED=false	Candidate evidence only; manual verification required.
EVD-30fb4d956989	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	.env.delivery.example	.env.delivery.example	10	4014c49c34e57fdba51d280ccb227778ce4ff3eb94db3fbc4af638deb7ab510d	SMTP_HOST=	Candidate evidence only; manual verification required.
EVD-824a6700a5ab	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	.env.delivery.example	.env.delivery.example	11	4014c49c34e57fdba51d280ccb227778ce4ff3eb94db3fbc4af638deb7ab510d	SMTP_PORT=587	Candidate evidence only; manual verification required.
EVD-e50e9d507d44	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	.env.delivery.example	.env.delivery.example	12	4014c49c34e57fdba51d280ccb227778ce4ff3eb94db3fbc4af638deb7ab510d	SMTP_USER=	Candidate evidence only; manual verification required.
EVD-fcc498aa133a	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	.env.delivery.example	.env.delivery.example	13	4014c49c34e57fdba51d280ccb227778ce4ff3eb94db3fbc4af638deb7ab510d	SMTP_PASSWORD=REDACTED	Candidate evidence only; manual verification required.
EVD-897532792d8e	INTEGRATION_DISCOVERY	INFERRED_FROM_SOURCE	.env.delivery.example	.env.delivery.example	14	4014c49c34e57fdba51d280ccb227778ce4ff3eb94db3fbc4af638deb7ab510d	SMTP_FROM=	Candidate evidence only; manual verification required.
