============================================================
=== NDSP POST-V35 FULL SYSTEM AUDIT V1 ===
DATE=2026-08-08T04:53:15+02:00
MODE=READ_ONLY
FILES_MODIFIED=0
SERVICES_RESTARTED=0
RUNTIME_LOGIC_MODIFIED=0
AUDIT=/home/nawaf511/empire-core-new/var/audits/post-v35-full-system-audit-v1-20260808-045315

=== 1. BASELINE ===
BACKEND=FOUND
Python 3.12.3

GIT_STATUS:
 M apps/ndsp-raw-cot-gateway/app.py
 M backend/auth_api/ndsp_trial_register_gateway.cjs
 M backend/ndsp_trial_register_gateway.cjs
 M backend/server.js
 D deploy_frontend_from_apps.sh
 D fix_portal.sh
?? "(architecture): add canonical technical debt register\""
?? .github/copilot-instructions.md
?? .github/dependabot.yml
?? .github/workflows/ci.yml
?? .github/workflows/full-capability-ui-governance.yml
?? .github/workflows/pr024-critical-implementation.yml
?? .github/workflows/pr026-runtime-verification-governance.yml
?? .github/workflows/pr027-gap-decomposition-governance.yml
?? .github/workflows/pr028-quick-wins-governance.yml
?? .github/workflows/pr029-remaining-quick-wins-governance.yml
?? .github/workflows/pr030-endpoint-real-data-governance.yml
?? .github/workflows/pr031-real-data-proof-governance.yml
?? .github/workflows/pr032-real-data-diagnostic-governance.yml
?? .github/workflows/pr033-real-data-runtime-proof-governance.yml
?? .github/workflows/pr034-tdl-v2-policy-restore-governance.yml
?? .github/workflows/pr035-full-coverage-recalculation.yml
?? .github/workflows/pr036-p0-remediation-batches.yml
?? .github/workflows/pr037-p0-batch-01-evidence-closure.yml
?? .github/workflows/pr038-p0-batch-02-evidence-closure.yml
?? .github/workflows/pr040-p0-batch-03-evidence-closure.yml
?? .github/workflows/pr042-p0-batch-04-evidence-closure.yml
?? .github/workflows/pr043-p0-batch-05-evidence-closure.yml
?? .github/workflows/pr044-p0-batch-06-evidence-closure.yml
?? .github/workflows/pr045-p0-batch-07-evidence-closure.yml
?? .github/workflows/pr046-p0-batch-08-evidence-closure.yml
?? .github/workflows/pr047-p0-batch-09-evidence-closure.yml
?? .github/workflows/pr048-p0-batch-10-evidence-closure.yml
?? .github/workflows/pr049-p0-batch-11-evidence-closure.yml
?? .github/workflows/pr050-p0-batch-12-evidence-closure.yml
?? .github/workflows/pr051-p0-batch-13-evidence-closure.yml
?? .github/workflows/pr052-p0-batch-14-evidence-closure.yml
?? .github/workflows/pr053-p0-batch-15-evidence-closure.yml
?? .github/workflows/pr054-p0-batch-16-evidence-closure.yml
?? .github/workflows/pr055-p0-batch-17-evidence-closure.yml
?? .github/workflows/pr056-p0-batch-18-evidence-closure.yml
?? .github/workflows/pr057-p0-batch-19-evidence-closure.yml
?? .github/workflows/pr058-full-coverage-recalculation.yml
?? .github/workflows/pr059-p0-traceability-reconciliation.yml
?? .github/workflows/pr060-source-mapping-real-data-diagnostic.yml
?? .github/workflows/release-artifacts.yml
?? .ndsp-evidence/
?? .ndsp_protected_assets
?? NDSP_CODEX_V18_P8_D12_ARABIC_MOBILE_DECISION_ROOM_FIX_PROMPT.txt
?? There
?? apps/ndsp-governance-bridge/app/__init__.py
?? apps/ndsp-governance-bridge/app/core/__init__.py
?? apps/ndsp-governance-bridge/app/core/tdl_v2_policy.py
?? archive/
?? backend/access/canonical_v1/__init__.py
?? backend/access/canonical_v1/access.py
?? backend/app/contracts/assets/
?? backend/app/contracts/canonical/
?? backend/app/contracts/cot/
?? backend/app/contracts/governance_manifest.json
?? backend/app/contracts/market_data/
?? backend/app/support_layers/cot/cot_history_adapter.py
?? backend/auth_api/ndsp_admin_extension.cjs
?? backend/auth_api/ndsp_asset_market_universe.cjs
?? backend/auth_api/ndsp_device_guard.cjs
?? backend/auth_api/ndsp_nowpayments.cjs
?? backend/auth_api/ndsp_register_compat_gateway.cjs
?? backend/auth_api/ndsp_trial_info.cjs
?? backend/commercial/canonical_v1/__init__.py
?? backend/commercial/canonical_v1/entitlements.py
?? backend/contracts/canonical_v1/__init__.py
?? backend/contracts/canonical_v1/contract_registry.py
?? backend/data/raw_cot/disaggregated_futures_only_f_disagg_20260703_222221.txt
?? backend/data/raw_cot/disaggregated_futures_only_f_disagg_20260712_165852.txt
?? backend/data/raw_cot/disaggregated_futures_only_f_disagg_20260720_141036.txt
?? backend/data/raw_cot/tff_futures_only_FinFutWk_20260703_222221.txt
?? backend/data/raw_cot/tff_futures_only_FinFutWk_20260712_165852.txt
?? backend/data/raw_cot/tff_futures_only_FinFutWk_20260720_141036.txt
?? backend/data_foundation/canonical_v1/__init__.py
?? backend/data_foundation/canonical_v1/asset_master_registry.py
?? backend/data_foundation/canonical_v1/data_quality_gate.py
?? backend/data_foundation/canonical_v1/provider_reconciliation.py
?? backend/data_foundation/canonical_v1/snapshots.py
?? backend/data_foundation/canonical_v1/source_registry.py
?? backend/evaluation/canonical_v1/__init__.py
?? backend/evaluation/canonical_v1/evaluator.py
?? backend/evidence/canonical_v1/__init__.py
?? backend/evidence/canonical_v1/decision_ledger.py
?? backend/evidence/canonical_v1/lineage.py
?? backend/explainability/canonical_v1/__init__.py
?? backend/explainability/canonical_v1/explainer.py
?? backend/governance/canonical_v1/__init__.py
?? backend/governance/canonical_v1/version_registry.py
?? backend/integrations/canonical_v1/__init__.py
?? backend/integrations/canonical_v1/gateway.py
?? backend/intelligence/canonical_v1/__init__.py
?? backend/intelligence/canonical_v1/context_engines.py
?? backend/ndsp-live-decision-quality/asset_registry_runtime.py
?? backend/observability/canonical_v1/__init__.py
?? backend/observability/canonical_v1/telemetry.py
?? backend/operations/canonical_v1/__init__.py
?? backend/operations/canonical_v1/operations.py
?? backend/orchestration/canonical_v1/__init__.py
?? backend/orchestration/canonical_v1/conflict_engine.py
?? backend/password_reset_gateway/run_password_reset_gateway.sh
?? backend/personalization/canonical_v1/__init__.py
?? backend/personalization/canonical_v1/personalization.py
?? backend/platform/canonical_v1/__init__.py
?? backend/platform/canonical_v1/boundary_lock.py
?? backend/platform/canonical_v1/tests/__init__.py
?? backend/platform/canonical_v1/tests/test_platform_foundation.py
?? backend/security/canonical_v1/__init__.py
?? backend/security/canonical_v1/policy.py
?? backend/services/ndsp-business-ops/
?? backend/services/ndsp-launch-control-v167/.admin_secret
?? backend/services/ndsp-launch-control-v167/data/launch_control.sqlite3
?? backend/services/ndsp-launch-control-v167/server.py
?? backend/services/ndsp-runtime-jobs/
?? backend/services/ndsp-telegram-notifications-v182/data/telegram.sqlite3
?? backend/services/ndsp-telegram-notifications-v182/run.sh
?? backend/services/ndsp-telegram-notifications-v182/server.py
?? backend/services/ndsp-trial-clock-v163/data/trial_clock.sqlite3
?? backend/services/ndsp-trial-clock-v163/server.py
?? backend/services/ndsp-trial-clock-v164/data/trial_clock.sqlite3
?? backend/services/ndsp-trial-clock-v164/server.py
?? backend/simulation/canonical_v1/__init__.py
?? backend/simulation/canonical_v1/replay.py
?? backend/simulation/canonical_v1/scenario.py
?? backend/tests/contracts/
?? backend/tests/pr024-critical-contracts.test.cjs
?? backend/tests/pr028-quick-wins-contracts.test.cjs
?? backend/tests/pr029-remaining-quick-wins.test.cjs
?? backend/tests/pr030-endpoint-real-data.test.cjs
?? backend/tests/pr031-real-data-proof.test.cjs
?? backend/tests/pr033-real-data-runtime-proof.test.cjs
?? backend/tests/pr034-tdl-v2-policy-source.test.cjs
?? backups/
?? docs/00-build-catalog/NDSP_16_LAYER_CORE_INTEGRATION_PIN.md
?? docs/00-build-catalog/NDSP_SYSTEM_BUILD_AND_READINESS_CATALOG_AR_v1.md
?? docs/00-build-catalog/NDSP_SYSTEM_BUILD_AND_READINESS_CATALOG_EN_v1.md
?? docs/00-governance/CURRENT_FRONTEND_GOVERNANCE
?? docs/00-governance/NDSP_FINAL_FRONTEND_GOVERNANCE_LOCK_V1/NDSP_FINAL_FRONTEND_GOVERNANCE_LOCK_V1.md
?? docs/01-build-control-pack/NDSP_16_LAYER_COMPLETENESS_AND_NUMBERING_LOCK_AR_V1.md
?? docs/01-build-control-pack/NDSP_16_LAYER_COMPLETENESS_AND_NUMBERING_LOCK_EN_V1.md
?? docs/01-build-control-pack/NDSP_AI_BUILDER_PROMPT.md
?? docs/01-build-control-pack/NDSP_BUILD_TOOLS_AND_CONTROL_PACK_AR_v1.md
?? docs/01-build-control-pack/NDSP_BUILD_TOOLS_AND_CONTROL_PACK_EN_v1.md
?? docs/01-build-control-pack/NDSP_DATABASE_SCHEMA.md
?? docs/01-build-control-pack/NDSP_DECISION_ENGINES_SPEC.md
?? docs/01-build-control-pack/NDSP_DEPLOYMENT_RUNBOOK.md
?? docs/01-build-control-pack/NDSP_PAGE_REGISTRY.md
?? docs/01-build-control-pack/NDSP_PROTECTED_FILES_AND_RULES.md
?? docs/01-build-control-pack/NDSP_ROLLBACK_PLAN.md
?? docs/01-build-control-pack/NDSP_TEST_PLAN.md
?? docs/01-build-control-pack/governance/NDSP_STABILITY_FIRST_GOVERNANCE_SHA256SUMS_20260711_144852.txt
?? docs/01-build-control-pack/governance/NDSP_STABILITY_FIRST_TRANSFORMATION_GOVERNANCE_AR.md
?? docs/01-build-control-pack/governance/NDSP_STABILITY_FIRST_TRANSFORMATION_GOVERNANCE_EN.md
?? docs/02-architecture/core/NDSP_16_LAYER_CORE_INTEGRATION_SHA256SUMS_20260711_162006.txt
?? docs/02-architecture/core/NDSP_CANONICAL_16_LAYER_SOURCE_MAP_V1.json
?? docs/02-architecture/core/NDSP_PLATFORM_FOUNDATION_V3_AR.md
?? docs/02-architecture/core/NDSP_PLATFORM_FOUNDATION_V3_EN.md
